1;"Mission Brewery";"San Diego";"CA"
281;"Bohemian Brewery";"Midvale";"UT"
282;"Sleeping Lady Brewing Company";"Anchorage";"AK"
283;"AC Golden Brewing Company";"Golden";"CO"
284;"Dolores River Brewery";"Dolores";"CO"
285;"Pedernales Brewing Company";"Fredericksburg";"TX"
286;"Emerald City Beer Company";"Seattle";"WA"
287;"7venth Sun";"Dunedin";"FL"
288;"Berkshire Brewing Company";"South Deerfield";"MA"
289;"Natian Brewery";"Portland";"OR"
290;"Pollyanna Brewing Company";"Lemont";"IL"
291;"Broken Tooth Brewing Company";"Anchorage";"AK"
292;"Epic Brewing";"Denver";"CO"
293;"Mammoth Brewing Company";"Mammoth Lakes";"CA"
294;"Brindle Dog Brewing Company";"Tampa Bay";"FL"
295;"Hangar 24 Craft Brewery";"Redlands";"CA"
296;"Confluence Brewing Company";"Des Moines";"IA"
297;"Newburgh Brewing Company";"Newburgh";"NY"
298;"Grey Sail Brewing of Rhode Island";"Westerly";"RI"
299;"Blue Owl Brewing";"Austin";"TX"
300;"West Sixth Brewing";"Lexington";"KY"
301;"The Right Brain Brewery";"Traverse City";"MI"
302;"Bold City Brewery";"Jacksonville";"FL"
303;"Rivertown Brewing Company";"Lockland";"OH"
304;"Warped Wing Brewing Company";"Dayton";"OH"
305;"Sixpoint Craft Ales";"Brooklyn";"NY"
306;"New South Brewing Company";"Myrtle Beach";"SC"
307;"Santa Fe Brewing Company";"Santa Fe";"NM"
308;"Wiseacre Brewing Company";"Memphis";"TN"
309;"Anderson Valley Brewing Company";"Boonville";"CA"
310;"Goose Island Brewing Company";"Chicago";"IL"
311;"Lucette Brewing Company";"Menominee";"WI"
312;"Pete's Brewing Company";"San Antonio";"TX"
313;"Evil Twin Brewing";"Brooklyn";"NY"
314;"Branchline Brewing Company";"San Antonio";"TX"
315;"Carton Brewing Company";"Atlantic Highlands";"NJ"
316;"Wachusett Brewing Company";"Westminster";"MA"
317;"Round Guys Brewing";"Lansdale";"PA"
318;"White Birch Brewing";"Hooksett";"NH"
319;"The Dudes' Brewing Company";"Torrance";"CA"
320;"Denali Brewing Company";"Talkeetna";"AK"
321;"Kirkwood Station Brewing Company";"Kirkwood";"MO"
322;"Schilling & Company";"Seattle";"WA"
323;"Grapevine Craft Brewery";"Farmers Branch";"TX"
324;"Texian Brewing Co.";"Richmond";"TX"
325;"Sietsema Orchards and Cider Mill";"Ada";"MI"
326;"Revolution Brewing Company";"Chicago";"IL"
327;"Boulder Beer Company";"Boulder";"CO"
328;"Oskar Blues Brewery (North Carol...";"Brevard";"NC"
329;"Good Life Brewing Company";"Bend";"OR"
330;"Upslope Brewing Company";"Boulder";"CO"
331;"Boulevard Brewing Company";"Kansas City";"MO"
332;"Crystal Springs Brewing Company";"Boulder";"CO"
333;"Moab Brewery";"Moab";"UT"
334;"Wild Wolf Brewing Company";"Nellysford";"VA"
335;"Redhook Brewery";"Woodinville";"WA"
336;"Claremont Craft Ales";"Claremont";"CA"
337;"Rahr & Sons Brewing Company";"Fort Worth";"TX"
338;"Widmer Brothers Brewing Company";"Portland";"OR"
339;"Hinterland Brewery";"Green Bay";"WI"
340;"Cheboygan Brewing Company";"Cheboygan";"MI"
341;"Taxman Brewing Company";"Bargersville";"IN"
342;"Peace Tree Brewing Company";"Knoxville";"IA"
343;"Mike Hess Brewing Company";"San Diego";"CA"
344;"Martin House Brewing Company";"Fort Worth";"TX"
345;"Wild Onion Brewing Company";"Lake Barrington";"IL"
346;"Oskar Blues Brewery";"Longmont";"CO"
347;"Central Coast Brewing Company";"San Luis Obispo";"CA"
348;"Firestone Walker Brewing Company";"Paso Robles";"CA"
349;"The Bronx Brewery";"Bronx";"NY"
350;"Denver Beer Company";"Denver";"CO"
351;"Harpoon Brewery";"Boston";"MA"
352;"Infamous Brewing Company";"Austin";"TX"
353;"Fort George Brewery";"Astoria";"OR"
354;"Boston Beer Company";"Boston";"MA"
355;"Blue Point Brewing Company";"Patchogue";"NY"
356;"Matt Brewing Company";"Utica";"NY"
357;"Keweenaw Brewing Company";"Houghton";"MI"
358;"Tampa Bay Brewing Company";"Tampa";"FL"
359;"Banner Beer Company";"Williamsburg";"MA"
360;"Cans Bar and Canteen";"Charlotte";"NC"
361;"Saint Archer Brewery";"San Diego";"CA"
362;"Minhas Craft Brewery";"Monroe";"WI"
363;"3 Daughters Brewing";"St Petersburg";"FL"
364;"Seventh Son Brewing Company";"Columbus";"OH"
365;"Breckenridge Brewery";"Denver";"CO"
366;"Jackie O's Pub & Brewery";"Athens";"OH"
367;"Deschutes Brewery";"Bend";"OR"
368;"Upstate Brewing Company";"Elmira";"NY"
369;"Tallgrass Brewing Company";"Manhattan";"KS"
370;"Founders Brewing Company";"Grand Rapids";"MI"
371;"Mustang Brewing Company";"Mustang";"OK"
372;"Four String Brewing Company";"Columbus";"OH"
373;"Frog Level Brewing Company";"Waynesville";"NC"
374;"Renegade Brewing Company";"Denver";"CO"
375;"Kenai River Brewing Company";"Soldotna";"AK"
376;"Santa Cruz Mountain Brewing";"Santa Cruz";"CA"
377;"Flying Mouse Brewery";"Troutville";"VA"
378;"Finch's Beer Company";"Chicago";"IL"
379;"Aviator Brewing Company";"Fuquay-Varina";"NC"
380;"Southampton Publick House";"Southampton";"NY"
381;"Cedar Creek Brewery";"Seven Points";"TX"
382;"Heavy Seas Beer";"Halethorpe";"MD"
383;"Tapistry Brewing";"Bridgman";"MI"
384;"Weston Brewing Company";"Weston";"MO"
385;"Two Roads Brewing Company";"Stratford";"CT"
386;"Stillmank Beer Company";"Green Bay";"WI"
387;"Bolero Snort Brewery";"Ridgefield Park";"NJ"
388;"Burnside Brewing Co.";"Portland";"OR"
389;"RoughTail Brewing Company";"Midwest City";"OK"
390;"Birdsong Brewing Company";"Charlotte";"NC"
391;"Aslan Brewing Company";"Bellingham";"WA"
392;"Stevens Point Brewery";"Stevens Point";"WI"
393;"Bomb Beer Company";"New York";"NY"
394;"Modern Times Beer";"San Diego";"CA"
395;"Temperance Beer Company";"Evanston";"IL"
396;"Forgotten Boardwalk";"Cherry Hill";"NJ"
397;"Dry Dock Brewing Company";"Aurora";"CO"
398;"Baxter Brewing Company";"Lewiston";"ME"
399;"Intuition Ale Works";"Jacksonville";"FL"
400;"Three Creeks Brewing";"Sisters";"OR"
401;"Devil's Backbone Brewing Company";"Lexington";"VA"
402;"The Just Beer Project";"Burlington";"VT"
403;"Downeast Cider House";"Leominster";"MA"
404;"COOP Ale Works";"Oklahoma City";"OK"
405;"Orlison Brewing Company";"Airway Heights";"WA"
406;"Lift Bridge Brewing Company";"Stillwater";"MN"
407;"Otter Creek Brewing";"Middlebury";"VT"
408;"Flesk Brewing Company";"Lombard";"IL"
409;"Voodoo Brewery";"Meadville";"PA"
410;"Marble Brewery";"Albuquerque";"NM"
411;"SlapShot Brewing Company";"Chicago";"IL"
412;"Gonzo's BiggDogg Brewing";"Kalamazoo";"MI"
413;"Coalition Brewing Company";"Portland";"OR"
414;"Oasis Texas Brewing Company";"Austin";"TX"
415;"Hawai'i Nui Brewing Co.";"Hilo";"HI"
416;"Butternuts Beer and Ale";"Garrattsville";"NY"
417;"Refuge Brewery";"Temecula";"CA"
418;"Southern Prohibition Brewing Com...";"Hattiesburg";"MS"
419;"Red Shedman Farm Brewery and Hop...";"Mt. Airy";"MD"
420;"Nebraska Brewing Company";"Papillion";"NE"
421;"South Austin Brewery";"South Austin";"TX"
422;"Macon Beer Company";"Macon";"GA"
423;"MillKing It Productions";"Royal Oak";"MI"
424;"Buckbean Brewing Company";"Reno";"NV"
425;"Krebs Brewing Company (Pete's Pl...";"Krebs";"OK"
426;"Flat Rock Brewing Company";"Smithton";"PA"
427;"Atwater Brewery";"Detroit";"MI"
428;"Coastal Extreme Brewing Company";"Newport";"RI"
429;"Great Crescent Brewery";"Aurora";"IN"
430;"Catawba Valley Brewing Company";"Morganton";"NC"
431;"Liquid Hero Brewery";"York";"PA"
432;"Okoboji Brewing Company";"Spirit Lake";"IA"
433;"Fullsteam Brewery";"Durham";"NC"
434;"Blue Hills Brewery";"Canton";"MA"
435;"Southern Oregon Brewing Company";"Medford";"OR"
436;"Mountain Town Brewing Company";"Mount Pleasant";"MI"
437;"4 Hands Brewing Company";"Saint Louis";"MO"
438;"Red Tank Cider Company";"Bend";"OR"
439;"Fearless Brewing Company";"Estacada";"OR"
440;"Dock Street Brewery";"Philadelphia";"PA"
441;"Eddyline Brewery & Restaurant";"Buena Vista";"CO"
442;"Hops & Grain Brewery";"Austin";"TX"
443;"Hop Farm Brewing Company";"Pittsburgh";"PA"
444;"Tröegs Brewing Company";"Hershey";"PA"
445;"Mikkeller";"Pottstown";"PA"
446;"Woodchuck Hard Cider";"Middlebury";"VT"
447;"Ska Brewing Company";"Durango";"CO"
448;"Four Horsemen Brewing Company";"South Bend";"IN"
449;"Thomas Hooker Brewing Company";"Bloomfield";"CT"
450;"Carolina Brewery";"Pittsboro";"NC"
451;"Engine House 9";"Tacoma";"WA"
452;"Quest Brewing Company";"Greenville";"SC"
453;"Woodstock Inn, Station & Brewery";"North Woodstock";"NH"
454;"Brewery Terra Firma";"Traverse City";"MI"
455;"Neshaminy Creek Brewing Company";"Croydon";"PA"
456;"Barrio Brewing Company";"Tucson";"AZ"
457;"Astoria Brewing Company";"Astoria";"OR"
458;"Sly Fox Brewing Company";"Phoenixville";"PA"
459;"The Alchemist";"Waterbury";"VT"
460;"Rhinegeist Brewery";"Cincinnati";"OH"
461;"Milwaukee Brewing Company";"Milwaukee";"WI"
462;"Mickey Finn's Brewery";"Libertyville";"IL"
463;"Good People Brewing Company";"Birmingham";"AL"
464;"Oskar Blues Brewery";"Lyons";"CO"
465;"Four Fathers Brewing";"Valparaiso";"IN"
466;"Otter Creek Brewing";"Waterbury";"VT"
467;"Hilliard's Beer";"Seattle";"WA"
468;"Avery Brewing Company";"Boulder";"CO"
469;"Marshall Wharf Brewing Company";"Belfast";"ME"
470;"Meckley's Cidery";"Somerset Center";"MI"
471;"Butcher's Brewing";"Carlsbad";"CA"
472;"Evil Czech Brewery";"Mishawaka";"IN"
473;"Appalachian Mountain Brewery";"Boone";"NC"
474;"Wildwood Brewing Company";"Stevensville";"MT"
475;"Jackalope Brewing Company";"Nashville";"TN"
476;"Anthem Brewing Company";"Oklahoma City";"OK"
477;"Mother Earth Brew Company";"Vista";"CA"
478;"Abita Brewing Company";"Abita Springs";"LA"
479;"Lucette Brewing Company";"Menominie";"WI"
480;"Black Acre Brewing Co.";"Indianapolis";"IN"
481;"French Broad Brewery";"Asheville";"NC"
482;"Wisconsin Brewing Company";"Verona";"WI"
483;"Three Pints Brewing";"Martinsville";"IN"
484;"Swashbuckler Brewing Company";"Manheim";"PA"
485;"Defiance Brewing Company";"Hays";"KS"
486;"Hess Brewing Company";"San Diego";"CA"
487;"Brooklyn Brewery";"Brooklyn";"NY"
488;"Borderlands Brewing Company";"Tucson";"AZ"
489;"Catawba Brewing Company";"Morganton";"NC"
490;"Mother's Brewing";"Springfield";"MO"
491;"Magic Hat Brewing Company";"South Burlington";"VT"
492;"Karbach Brewing Company";"Houston";"TX"
493;"Rising Tide Brewing Company";"Portland";"ME"
494;"Twin Lakes Brewing Company";"Greenville";"DE"
495;"Orpheus Brewing";"Atlanta";"GA"
496;"Covington Brewhouse";"Covington";"LA"
497;"Prescott Brewing Company";"Prescott";"AZ"
498;"Modern Monks Brewery";"Lincoln";"NE"
499;"Tin Roof Brewing Company";"Baton Rouge";"LA"
500;"Stone Coast Brewing Company";"Portland";"ME"
501;"Goose Island Brewery Company";"Chicago";"IL"
502;"King Street Brewing Company";"Anchorage";"AK"
503;"Three Notch'd Brewing Company";"Charlottesville";"VA"
504;"Triangle Brewing Company";"Durham";"NC"
505;"Revolution Brewing";"Paonia";"CO"
506;"Third Street Brewhouse";"Cold Spring";"MN"
507;"Big Bend Brewing Company";"Alpine";"TX"
508;"Roanoke Railhouse Brewery";"Roanoke";"VA"
509;"Payette Brewing Company";"Garden City";"ID"
510;"Montauk Brewing Company";"Montauk";"NY"
511;"Right Brain Brewery";"Traverse City";"MI"
512;"COAST Brewing Company";"Charleston";"SC"
513;"Broad Brook Brewing LLC";"East Windsor";"CT"
514;"Piney River Brewing Company";"Bucryus";"MO"
515;"Schlafly Brewing Company";"Saint Louis";"MO"
516;"Upland Brewing Company";"Bloomington";"IN"
517;"Armstrong Brewing Company";"South San Francisco";"CA"
518;"The Brewer's Art";"Baltimore";"MD"
519;"450 North Brewing Company";"Columbus";"IN"
520;"Hale's Ales";"Seattle";"WA"
521;"Brew Link Brewing";"Plainfield";"IN"
522;"Dirty Bucket Brewing Company";"Woodinville";"WA"
523;"Wind River Brewing Company";"Pinedale";"WY"
524;"Big Lake Brewing";"Holland";"MI"
525;"Crazy Mountain Brewing Company";"Edwards";"CO"
526;"Sun King Brewing Company";"Indianapolis";"IN"
527;"Caldera Brewing Company";"Ashland";"OR"
528;"Steamworks Brewing Company";"Durango";"CO"
529;"Elevator Brewing Company";"Columbus";"OH"
530;"New England Brewing Company";"Woodbridge";"CT"
531;"Indiana City Brewing";"Indianapolis";"IN"
532;"Against the Grain Brewery";"Louisville";"KY"
533;"Frankenmuth Brewery";"Frankenmuth";"MI"
534;"Hop Valley Brewing Company";"Springfield";"OR"
535;"Swamp Head Brewery";"Gainesville";"FL"
536;"Crow Peak Brewing Company";"Spearfish";"SD"
537;"Half Full Brewery";"Stamford";"CT"
538;"Utah Brewers Cooperative";"Salt Lake City";"UT"
539;"Midnight Sun Brewing Company";"Anchorage";"AK"
540;"Big Storm Brewing Company";"Odessa";"FL"
541;"Angry Orchard Cider Company";"Cincinnati";"OH"
542;"Westbrook Brewing Company";"Mt. Pleasant";"SC"
543;"Glabrous Brewing Company";"Pineland";"ME"
544;"Pine Street Brewery";"San Francisco";"CA"
545;"Lone Tree Brewing Company";"Lone Tree";"CO"
546;"Blue Mountain Brewery";"Afton";"VA"
547;"Churchkey Can Company";"Seattle";"WA"
548;"Slanted Rock Brewing Company";"Meridian";"ID"
549;"Cisco Brewers";"Nantucket";"MA"
550;"Jack's Abby Craft Lagers";"Framingham";"MA"
551;"Dick's Brewing Company";"Centralia";"WA"
552;"Buckeye Brewing";"Cleveland";"OH"
553;"Dave's Brewfarm";"Wilson";"WI"
554;"Twisted Pine Brewing Company";"Boulder";"CO"
555;"Great River Brewery";"Davenport";"IA"
556;"TailGate Beer";"San Diego";"CA"
557;"MacTarnahans Brewing Company";"Portland";"OR"
558;"Half Acre Beer Company";"Chicago";"IL"
559;"David's Ale Works";"Diamond Springs";"CA"